nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step 351,340/366,210 |  95.94% | loss 2.5374 | lr 3.111e-05 | grad 3.093 | tok/s 119,418 | peak 7.95 GiB | ETA 0.3h
step 351,360/366,210 |  95.94% | loss 2.5407 | lr 3.111e-05 | grad 2.683 | tok/s 119,443 | peak 7.95 GiB | ETA 0.3h
step 351,380/366,210 |  95.95% | loss 2.4247 | lr 3.110e-05 | grad 2.766 | tok/s 119,115 | peak 7.95 GiB | ETA 0.3h
step 351,400/366,210 |  95.96% | loss 2.2847 | lr 3.110e-05 | grad 2.196 | tok/s 119,233 | peak 7.95 GiB | ETA 0.3h
step 351,420/366,210 |  95.96% | loss 2.3708 | lr 3.110e-05 | grad 2.694 | tok/s 119,105 | peak 7.95 GiB | ETA 0.3h
step 351,440/366,210 |  95.97% | loss 2.3892 | lr 3.109e-05 | grad 2.683 | tok/s 119,282 | peak 7.95 GiB | ETA 0.3h
step 351,460/366,210 |  95.97% | loss 2.4157 | lr 3.109e-05 | grad 2.674 | tok/s 119,043 | peak 7.95 GiB | ETA 0.3h
step 351,480/366,210 |  95.98% | loss 2.3549 | lr 3.109e-05 | grad 2.530 | tok/s 119,412 | peak 7.95 GiB | ETA 0.3h
step 351,500/366,210 |  95.98% | loss 2.4915 | lr 3.109e-05 | grad 2.952 | tok/s 119,350 | peak 7.95 GiB | ETA 0.3h
step 351,520/366,210 |  95.99% | loss 2.5685 | lr 3.108e-05 | grad 2.848 | tok/s 119,254 | peak 7.95 GiB | ETA 0.3h
step 351,540/366,210 |  95.99% | loss 2.5864 | lr 3.108e-05 | grad 2.711 | tok/s 119,057 | peak 7.95 GiB | ETA 0.3h
step 351,560/366,210 |  96.00% | loss 2.4400 | lr 3.108e-05 | grad 2.688 | tok/s 118,930 | peak 7.95 GiB | ETA 0.3h
step 351,580/366,210 |  96.01% | loss 2.5997 | lr 3.107e-05 | grad 2.520 | tok/s 118,968 | peak 7.95 GiB | ETA 0.3h
step 351,600/366,210 |  96.01% | loss 2.3094 | lr 3.107e-05 | grad 2.574 | tok/s 119,068 | peak 7.95 GiB | ETA 0.3h
step 351,620/366,210 |  96.02% | loss 2.6361 | lr 3.107e-05 | grad 2.633 | tok/s 118,914 | peak 7.95 GiB | ETA 0.3h
step 351,640/366,210 |  96.02% | loss 2.6609 | lr 3.106e-05 | grad 2.470 | tok/s 119,190 | peak 7.95 GiB | ETA 0.3h
step 351,660/366,210 |  96.03% | loss 2.5141 | lr 3.106e-05 | grad 2.759 | tok/s 119,077 | peak 7.95 GiB | ETA 0.3h
step 351,680/366,210 |  96.03% | loss 2.4241 | lr 3.106e-05 | grad 2.732 | tok/s 118,842 | peak 7.95 GiB | ETA 0.3h
step 351,700/366,210 |  96.04% | loss 2.7445 | lr 3.106e-05 | grad 2.460 | tok/s 118,922 | peak 7.95 GiB | ETA 0.3h
step 351,720/366,210 |  96.04% | loss 2.3615 | lr 3.105e-05 | grad 2.865 | tok/s 119,232 | peak 7.95 GiB | ETA 0.3h
step 351,740/366,210 |  96.05% | loss 2.2583 | lr 3.105e-05 | grad 2.545 | tok/s 119,297 | peak 7.95 GiB | ETA 0.3h
step 351,760/366,210 |  96.05% | loss 2.1872 | lr 3.105e-05 | grad 2.753 | tok/s 118,842 | peak 7.95 GiB | ETA 0.3h
step 351,780/366,210 |  96.06% | loss 2.3933 | lr 3.104e-05 | grad 2.559 | tok/s 118,912 | peak 7.95 GiB | ETA 0.3h
step 351,800/366,210 |  96.07% | loss 2.6196 | lr 3.104e-05 | grad 2.212 | tok/s 119,039 | peak 7.95 GiB | ETA 0.3h
step 351,820/366,210 |  96.07% | loss 2.5450 | lr 3.104e-05 | grad 2.389 | tok/s 118,490 | peak 7.95 GiB | ETA 0.3h
step 351,840/366,210 |  96.08% | loss 2.4272 | lr 3.104e-05 | grad 2.610 | tok/s 119,308 | peak 7.95 GiB | ETA 0.3h
step 351,860/366,210 |  96.08% | loss 2.4582 | lr 3.103e-05 | grad 2.291 | tok/s 118,885 | peak 7.95 GiB | ETA 0.3h
step 351,880/366,210 |  96.09% | loss 2.5898 | lr 3.103e-05 | grad 2.604 | tok/s 119,031 | peak 7.95 GiB | ETA 0.3h
step 351,900/366,210 |  96.09% | loss 2.6528 | lr 3.103e-05 | grad 2.761 | tok/s 119,158 | peak 7.95 GiB | ETA 0.3h
step 351,920/366,210 |  96.10% | loss 2.5136 | lr 3.102e-05 | grad 2.611 | tok/s 119,377 | peak 7.95 GiB | ETA 0.3h
step 351,940/366,210 |  96.10% | loss 2.3648 | lr 3.102e-05 | grad 2.523 | tok/s 119,269 | peak 7.95 GiB | ETA 0.3h
step 351,960/366,210 |  96.11% | loss 2.4602 | lr 3.102e-05 | grad 2.394 | tok/s 119,259 | peak 7.95 GiB | ETA 0.3h
step 351,980/366,210 |  96.11% | loss 2.4473 | lr 3.102e-05 | grad 2.616 | tok/s 119,134 | peak 7.95 GiB | ETA 0.3h
step 352,000/366,210 |  96.12% | loss 2.4304 | lr 3.101e-05 | grad 2.488 | tok/s 119,316 | peak 7.95 GiB | ETA 0.3h
step 352,020/366,210 |  96.13% | loss 2.4189 | lr 3.101e-05 | grad 2.622 | tok/s 119,465 | peak 7.95 GiB | ETA 0.3h
step 352,040/366,210 |  96.13% | loss 2.6877 | lr 3.101e-05 | grad 2.517 | tok/s 119,345 | peak 7.95 GiB | ETA 0.3h
step 352,060/366,210 |  96.14% | loss 2.5383 | lr 3.100e-05 | grad 2.732 | tok/s 119,513 | peak 7.95 GiB | ETA 0.3h
step 352,080/366,210 |  96.14% | loss 2.3108 | lr 3.100e-05 | grad 2.508 | tok/s 119,441 | peak 7.95 GiB | ETA 0.3h
step 352,100/366,210 |  96.15% | loss 2.4160 | lr 3.100e-05 | grad 2.420 | tok/s 119,323 | peak 7.95 GiB | ETA 0.3h
step 352,120/366,210 |  96.15% | loss 2.4770 | lr 3.100e-05 | grad 2.979 | tok/s 119,141 | peak 7.95 GiB | ETA 0.3h
step 352,140/366,210 |  96.16% | loss 2.2294 | lr 3.099e-05 | grad 3.205 | tok/s 119,152 | peak 7.95 GiB | ETA 0.3h
step 352,160/366,210 |  96.16% | loss 2.3713 | lr 3.099e-05 | grad 2.209 | tok/s 118,719 | peak 7.95 GiB | ETA 0.3h
step 352,180/366,210 |  96.17% | loss 2.5303 | lr 3.099e-05 | grad 3.021 | tok/s 119,206 | peak 7.95 GiB | ETA 0.3h
step 352,200/366,210 |  96.17% | loss 2.6285 | lr 3.098e-05 | grad 2.818 | tok/s 119,459 | peak 7.95 GiB | ETA 0.3h
step 352,220/366,210 |  96.18% | loss 2.5015 | lr 3.098e-05 | grad 2.354 | tok/s 119,296 | peak 7.95 GiB | ETA 0.3h
step 352,240/366,210 |  96.19% | loss 2.3081 | lr 3.098e-05 | grad 2.305 | tok/s 119,454 | peak 7.95 GiB | ETA 0.3h
step 352,260/366,210 |  96.19% | loss 2.4670 | lr 3.098e-05 | grad 2.662 | tok/s 119,465 | peak 7.95 GiB | ETA 0.3h
step 352,280/366,210 |  96.20% | loss 2.5194 | lr 3.097e-05 | grad 2.535 | tok/s 119,066 | peak 7.95 GiB | ETA 0.3h
step 352,300/366,210 |  96.20% | loss 2.4850 | lr 3.097e-05 | grad 2.619 | tok/s 119,332 | peak 7.95 GiB | ETA 0.3h
step 352,320/366,210 |  96.21% | loss 2.4446 | lr 3.097e-05 | grad 2.532 | tok/s 119,290 | peak 7.95 GiB | ETA 0.3h
step 352,340/366,210 |  96.21% | loss 2.4573 | lr 3.097e-05 | grad 2.710 | tok/s 119,104 | peak 7.95 GiB | ETA 0.3h
step 352,360/366,210 |  96.22% | loss 2.4314 | lr 3.096e-05 | grad 2.885 | tok/s 119,308 | peak 7.95 GiB | ETA 0.3h
step 352,380/366,210 |  96.22% | loss 2.4258 | lr 3.096e-05 | grad 3.160 | tok/s 119,215 | peak 7.95 GiB | ETA 0.3h
step 352,400/366,210 |  96.23% | loss 2.3763 | lr 3.096e-05 | grad 2.583 | tok/s 119,135 | peak 7.95 GiB | ETA 0.3h
step 352,420/366,210 |  96.23% | loss 2.5332 | lr 3.095e-05 | grad 2.824 | tok/s 119,184 | peak 7.95 GiB | ETA 0.3h
step 352,440/366,210 |  96.24% | loss 2.4297 | lr 3.095e-05 | grad 2.480 | tok/s 119,460 | peak 7.95 GiB | ETA 0.3h
step 352,460/366,210 |  96.25% | loss 2.3621 | lr 3.095e-05 | grad 2.431 | tok/s 119,000 | peak 7.95 GiB | ETA 0.3h
step 352,480/366,210 |  96.25% | loss 2.1744 | lr 3.095e-05 | grad 2.673 | tok/s 119,408 | peak 7.95 GiB | ETA 0.3h
step 352,500/366,210 |  96.26% | loss 2.5572 | lr 3.094e-05 | grad 2.847 | tok/s 119,340 | peak 7.95 GiB | ETA 0.3h
step 352,520/366,210 |  96.26% | loss 2.3589 | lr 3.094e-05 | grad 2.783 | tok/s 119,512 | peak 7.95 GiB | ETA 0.3h
step 352,540/366,210 |  96.27% | loss 2.4521 | lr 3.094e-05 | grad 2.601 | tok/s 119,143 | peak 7.95 GiB | ETA 0.3h
step 352,560/366,210 |  96.27% | loss 2.2023 | lr 3.093e-05 | grad 2.518 | tok/s 119,427 | peak 7.95 GiB | ETA 0.3h
step 352,580/366,210 |  96.28% | loss 2.4883 | lr 3.093e-05 | grad 2.718 | tok/s 119,260 | peak 7.95 GiB | ETA 0.3h
step 352,600/366,210 |  96.28% | loss 2.4849 | lr 3.093e-05 | grad 2.307 | tok/s 119,139 | peak 7.95 GiB | ETA 0.3h
step 352,620/366,210 |  96.29% | loss 2.4734 | lr 3.093e-05 | grad 2.657 | tok/s 118,935 | peak 7.95 GiB | ETA 0.3h
step 352,640/366,210 |  96.29% | loss 2.3879 | lr 3.092e-05 | grad 2.699 | tok/s 119,301 | peak 7.95 GiB | ETA 0.3h
step 352,660/366,210 |  96.30% | loss 2.6078 | lr 3.092e-05 | grad 2.925 | tok/s 118,878 | peak 7.95 GiB | ETA 0.3h
step 352,680/366,210 |  96.31% | loss 2.5854 | lr 3.092e-05 | grad 2.518 | tok/s 118,847 | peak 7.95 GiB | ETA 0.3h
step 352,700/366,210 |  96.31% | loss 2.6578 | lr 3.092e-05 | grad 2.647 | tok/s 118,852 | peak 7.95 GiB | ETA 0.3h
step 352,720/366,210 |  96.32% | loss 2.3650 | lr 3.091e-05 | grad 2.573 | tok/s 118,344 | peak 7.95 GiB | ETA 0.3h
step 352,740/366,210 |  96.32% | loss 2.3923 | lr 3.091e-05 | grad 2.948 | tok/s 118,686 | peak 7.95 GiB | ETA 0.3h
step 352,760/366,210 |  96.33% | loss 2.4206 | lr 3.091e-05 | grad 2.325 | tok/s 119,100 | peak 7.95 GiB | ETA 0.3h
step 352,780/366,210 |  96.33% | loss 2.4072 | lr 3.090e-05 | grad 2.990 | tok/s 119,095 | peak 7.95 GiB | ETA 0.3h
step 352,800/366,210 |  96.34% | loss 2.3411 | lr 3.090e-05 | grad 2.432 | tok/s 118,761 | peak 7.95 GiB | ETA 0.3h
step 352,820/366,210 |  96.34% | loss 2.4757 | lr 3.090e-05 | grad 2.736 | tok/s 119,226 | peak 7.95 GiB | ETA 0.3h
step 352,840/366,210 |  96.35% | loss 2.5183 | lr 3.090e-05 | grad 2.716 | tok/s 119,160 | peak 7.95 GiB | ETA 0.3h
step 352,860/366,210 |  96.35% | loss 2.2857 | lr 3.089e-05 | grad 2.814 | tok/s 118,610 | peak 7.95 GiB | ETA 0.3h
step 352,880/366,210 |  96.36% | loss 2.2884 | lr 3.089e-05 | grad 2.588 | tok/s 119,106 | peak 7.95 GiB | ETA 0.3h
step 352,900/366,210 |  96.37% | loss 2.5516 | lr 3.089e-05 | grad 2.736 | tok/s 119,104 | peak 7.95 GiB | ETA 0.3h
step 352,920/366,210 |  96.37% | loss 2.4844 | lr 3.089e-05 | grad 2.675 | tok/s 118,953 | peak 7.95 GiB | ETA 0.3h
step 352,940/366,210 |  96.38% | loss 2.5581 | lr 3.088e-05 | grad 2.575 | tok/s 119,175 | peak 7.95 GiB | ETA 0.3h
step 352,960/366,210 |  96.38% | loss 2.6378 | lr 3.088e-05 | grad 3.203 | tok/s 119,361 | peak 7.95 GiB | ETA 0.3h
step 352,980/366,210 |  96.39% | loss 2.5522 | lr 3.088e-05 | grad 2.474 | tok/s 119,485 | peak 7.95 GiB | ETA 0.3h
step 353,000/366,210 |  96.39% | loss 2.4872 | lr 3.088e-05 | grad 2.419 | tok/s 119,427 | peak 7.95 GiB | ETA 0.3h
step 353,020/366,210 |  96.40% | loss 2.5000 | lr 3.087e-05 | grad 2.840 | tok/s 119,087 | peak 7.95 GiB | ETA 0.3h
step 353,040/366,210 |  96.40% | loss 2.3181 | lr 3.087e-05 | grad 2.732 | tok/s 119,312 | peak 7.95 GiB | ETA 0.3h
step 353,060/366,210 |  96.41% | loss 2.5650 | lr 3.087e-05 | grad 3.306 | tok/s 119,285 | peak 7.95 GiB | ETA 0.3h
step 353,080/366,210 |  96.41% | loss 2.4495 | lr 3.087e-05 | grad 2.564 | tok/s 119,224 | peak 7.95 GiB | ETA 0.3h
step 353,100/366,210 |  96.42% | loss 2.5427 | lr 3.086e-05 | grad 2.654 | tok/s 119,091 | peak 7.95 GiB | ETA 0.3h
step 353,120/366,210 |  96.43% | loss 2.7139 | lr 3.086e-05 | grad 2.455 | tok/s 119,253 | peak 7.95 GiB | ETA 0.3h
step 353,140/366,210 |  96.43% | loss 2.2182 | lr 3.086e-05 | grad 2.198 | tok/s 119,452 | peak 7.95 GiB | ETA 0.3h
step 353,160/366,210 |  96.44% | loss 2.3489 | lr 3.085e-05 | grad 2.456 | tok/s 119,104 | peak 7.95 GiB | ETA 0.3h
step 353,180/366,210 |  96.44% | loss 2.6018 | lr 3.085e-05 | grad 2.920 | tok/s 119,154 | peak 7.95 GiB | ETA 0.3h
step 353,200/366,210 |  96.45% | loss 2.6265 | lr 3.085e-05 | grad 2.501 | tok/s 119,187 | peak 7.95 GiB | ETA 0.2h
step 353,220/366,210 |  96.45% | loss 2.4497 | lr 3.085e-05 | grad 2.744 | tok/s 119,377 | peak 7.95 GiB | ETA 0.2h
step 353,240/366,210 |  96.46% | loss 2.5867 | lr 3.084e-05 | grad 3.021 | tok/s 119,450 | peak 7.95 GiB | ETA 0.2h
step 353,260/366,210 |  96.46% | loss 2.3422 | lr 3.084e-05 | grad 2.557 | tok/s 119,344 | peak 7.95 GiB | ETA 0.2h
step 353,280/366,210 |  96.47% | loss 2.5740 | lr 3.084e-05 | grad 2.871 | tok/s 119,181 | peak 7.95 GiB | ETA 0.2h
step 353,300/366,210 |  96.47% | loss 2.4341 | lr 3.084e-05 | grad 2.587 | tok/s 119,483 | peak 7.95 GiB | ETA 0.2h
step 353,320/366,210 |  96.48% | loss 2.6039 | lr 3.083e-05 | grad 2.395 | tok/s 118,708 | peak 7.95 GiB | ETA 0.2h
step 353,340/366,210 |  96.49% | loss 2.4561 | lr 3.083e-05 | grad 2.786 | tok/s 119,291 | peak 7.95 GiB | ETA 0.2h
step 353,360/366,210 |  96.49% | loss 2.2414 | lr 3.083e-05 | grad 2.370 | tok/s 119,092 | peak 7.95 GiB | ETA 0.2h
step 353,380/366,210 |  96.50% | loss 2.5147 | lr 3.083e-05 | grad 2.514 | tok/s 119,434 | peak 7.95 GiB | ETA 0.2h
step 353,400/366,210 |  96.50% | loss 2.4965 | lr 3.082e-05 | grad 2.409 | tok/s 118,991 | peak 7.95 GiB | ETA 0.2h
step 353,420/366,210 |  96.51% | loss 2.5138 | lr 3.082e-05 | grad 2.622 | tok/s 119,216 | peak 7.95 GiB | ETA 0.2h
step 353,440/366,210 |  96.51% | loss 2.5428 | lr 3.082e-05 | grad 2.670 | tok/s 118,791 | peak 7.95 GiB | ETA 0.2h
step 353,460/366,210 |  96.52% | loss 2.6997 | lr 3.082e-05 | grad 2.968 | tok/s 119,373 | peak 7.95 GiB | ETA 0.2h
step 353,480/366,210 |  96.52% | loss 2.3718 | lr 3.081e-05 | grad 2.676 | tok/s 118,739 | peak 7.95 GiB | ETA 0.2h
step 353,500/366,210 |  96.53% | loss 2.5576 | lr 3.081e-05 | grad 2.989 | tok/s 119,360 | peak 7.95 GiB | ETA 0.2h
step 353,520/366,210 |  96.53% | loss 2.4222 | lr 3.081e-05 | grad 2.726 | tok/s 119,328 | peak 7.95 GiB | ETA 0.2h
step 353,540/366,210 |  96.54% | loss 2.5264 | lr 3.081e-05 | grad 2.840 | tok/s 119,398 | peak 7.95 GiB | ETA 0.2h
step 353,560/366,210 |  96.55% | loss 2.5286 | lr 3.080e-05 | grad 2.543 | tok/s 119,328 | peak 7.95 GiB | ETA 0.2h
step 353,580/366,210 |  96.55% | loss 2.1768 | lr 3.080e-05 | grad 2.399 | tok/s 119,154 | peak 7.95 GiB | ETA 0.2h
step 353,600/366,210 |  96.56% | loss 2.4279 | lr 3.080e-05 | grad 2.397 | tok/s 119,228 | peak 7.95 GiB | ETA 0.2h
step 353,620/366,210 |  96.56% | loss 2.5672 | lr 3.080e-05 | grad 2.606 | tok/s 119,285 | peak 7.95 GiB | ETA 0.2h
step 353,640/366,210 |  96.57% | loss 2.5492 | lr 3.079e-05 | grad 2.610 | tok/s 119,326 | peak 7.95 GiB | ETA 0.2h
step 353,660/366,210 |  96.57% | loss 2.5274 | lr 3.079e-05 | grad 2.490 | tok/s 119,309 | peak 7.95 GiB | ETA 0.2h
step 353,680/366,210 |  96.58% | loss 2.7101 | lr 3.079e-05 | grad 2.542 | tok/s 119,412 | peak 7.95 GiB | ETA 0.2h
step 353,700/366,210 |  96.58% | loss 2.5200 | lr 3.079e-05 | grad 2.675 | tok/s 119,111 | peak 7.95 GiB | ETA 0.2h
step 353,720/366,210 |  96.59% | loss 2.3956 | lr 3.078e-05 | grad 2.710 | tok/s 119,158 | peak 7.95 GiB | ETA 0.2h
step 353,740/366,210 |  96.59% | loss 2.5424 | lr 3.078e-05 | grad 2.901 | tok/s 119,331 | peak 7.95 GiB | ETA 0.2h
step 353,760/366,210 |  96.60% | loss 2.3212 | lr 3.078e-05 | grad 2.836 | tok/s 119,275 | peak 7.95 GiB | ETA 0.2h
step 353,780/366,210 |  96.61% | loss 2.4159 | lr 3.078e-05 | grad 2.620 | tok/s 119,261 | peak 7.95 GiB | ETA 0.2h
step 353,800/366,210 |  96.61% | loss 2.3298 | lr 3.077e-05 | grad 2.672 | tok/s 119,372 | peak 7.95 GiB | ETA 0.2h
step 353,820/366,210 |  96.62% | loss 2.5261 | lr 3.077e-05 | grad 2.494 | tok/s 119,336 | peak 7.95 GiB | ETA 0.2h
step 353,840/366,210 |  96.62% | loss 2.3888 | lr 3.077e-05 | grad 2.391 | tok/s 119,356 | peak 7.95 GiB | ETA 0.2h
step 353,860/366,210 |  96.63% | loss 2.4266 | lr 3.077e-05 | grad 2.584 | tok/s 119,281 | peak 7.95 GiB | ETA 0.2h
step 353,880/366,210 |  96.63% | loss 2.6275 | lr 3.076e-05 | grad 2.571 | tok/s 119,358 | peak 7.95 GiB | ETA 0.2h
step 353,900/366,210 |  96.64% | loss 2.4896 | lr 3.076e-05 | grad 2.776 | tok/s 119,419 | peak 7.95 GiB | ETA 0.2h
step 353,920/366,210 |  96.64% | loss 2.5279 | lr 3.076e-05 | grad 2.597 | tok/s 119,050 | peak 7.95 GiB | ETA 0.2h
step 353,940/366,210 |  96.65% | loss 2.6752 | lr 3.076e-05 | grad 2.924 | tok/s 119,313 | peak 7.95 GiB | ETA 0.2h
step 353,960/366,210 |  96.65% | loss 2.4075 | lr 3.075e-05 | grad 2.272 | tok/s 119,425 | peak 7.95 GiB | ETA 0.2h
step 353,980/366,210 |  96.66% | loss 2.6926 | lr 3.075e-05 | grad 2.462 | tok/s 119,236 | peak 7.95 GiB | ETA 0.2h
step 354,000/366,210 |  96.67% | loss 2.5153 | lr 3.075e-05 | grad 2.721 | tok/s 119,535 | peak 7.95 GiB | ETA 0.2h
step 354,020/366,210 |  96.67% | loss 2.4175 | lr 3.075e-05 | grad 2.702 | tok/s 119,524 | peak 7.95 GiB | ETA 0.2h
step 354,040/366,210 |  96.68% | loss 2.7096 | lr 3.074e-05 | grad 2.705 | tok/s 119,390 | peak 7.95 GiB | ETA 0.2h
step 354,060/366,210 |  96.68% | loss 2.5101 | lr 3.074e-05 | grad 2.938 | tok/s 119,233 | peak 7.95 GiB | ETA 0.2h
step 354,080/366,210 |  96.69% | loss 2.5101 | lr 3.074e-05 | grad 2.533 | tok/s 119,420 | peak 7.95 GiB | ETA 0.2h
step 354,100/366,210 |  96.69% | loss 2.3370 | lr 3.074e-05 | grad 2.787 | tok/s 119,406 | peak 7.95 GiB | ETA 0.2h
step 354,120/366,210 |  96.70% | loss 2.4981 | lr 3.073e-05 | grad 2.823 | tok/s 119,437 | peak 7.95 GiB | ETA 0.2h
step 354,140/366,210 |  96.70% | loss 2.5080 | lr 3.073e-05 | grad 2.626 | tok/s 119,428 | peak 7.95 GiB | ETA 0.2h
step 354,160/366,210 |  96.71% | loss 2.3135 | lr 3.073e-05 | grad 2.598 | tok/s 118,952 | peak 7.95 GiB | ETA 0.2h
step 354,180/366,210 |  96.71% | loss 2.4819 | lr 3.073e-05 | grad 2.676 | tok/s 118,973 | peak 7.95 GiB | ETA 0.2h
step 354,200/366,210 |  96.72% | loss 2.4180 | lr 3.072e-05 | grad 2.470 | tok/s 118,974 | peak 7.95 GiB | ETA 0.2h
step 354,220/366,210 |  96.73% | loss 2.5298 | lr 3.072e-05 | grad 2.623 | tok/s 118,920 | peak 7.95 GiB | ETA 0.2h
step 354,240/366,210 |  96.73% | loss 2.5763 | lr 3.072e-05 | grad 2.624 | tok/s 119,238 | peak 7.95 GiB | ETA 0.2h
step 354,260/366,210 |  96.74% | loss 2.4817 | lr 3.072e-05 | grad 2.704 | tok/s 119,103 | peak 7.95 GiB | ETA 0.2h
step 354,280/366,210 |  96.74% | loss 2.3644 | lr 3.071e-05 | grad 2.892 | tok/s 119,368 | peak 7.95 GiB | ETA 0.2h
step 354,300/366,210 |  96.75% | loss 2.5940 | lr 3.071e-05 | grad 2.788 | tok/s 119,123 | peak 7.95 GiB | ETA 0.2h
step 354,320/366,210 |  96.75% | loss 2.3637 | lr 3.071e-05 | grad 2.401 | tok/s 119,436 | peak 7.95 GiB | ETA 0.2h
step 354,340/366,210 |  96.76% | loss 2.3810 | lr 3.071e-05 | grad 2.646 | tok/s 118,635 | peak 7.95 GiB | ETA 0.2h
step 354,360/366,210 |  96.76% | loss 2.5083 | lr 3.070e-05 | grad 2.628 | tok/s 119,106 | peak 7.95 GiB | ETA 0.2h
step 354,380/366,210 |  96.77% | loss 2.4787 | lr 3.070e-05 | grad 2.227 | tok/s 119,306 | peak 7.95 GiB | ETA 0.2h
step 354,400/366,210 |  96.78% | loss 2.3739 | lr 3.070e-05 | grad 2.058 | tok/s 119,115 | peak 7.95 GiB | ETA 0.2h
step 354,420/366,210 |  96.78% | loss 2.5294 | lr 3.070e-05 | grad 2.639 | tok/s 119,422 | peak 7.95 GiB | ETA 0.2h
step 354,440/366,210 |  96.79% | loss 2.3138 | lr 3.070e-05 | grad 2.512 | tok/s 118,997 | peak 7.95 GiB | ETA 0.2h
step 354,460/366,210 |  96.79% | loss 2.4850 | lr 3.069e-05 | grad 2.471 | tok/s 119,437 | peak 7.95 GiB | ETA 0.2h
step 354,480/366,210 |  96.80% | loss 2.4008 | lr 3.069e-05 | grad 2.527 | tok/s 119,241 | peak 7.95 GiB | ETA 0.2h
step 354,500/366,210 |  96.80% | loss 2.3354 | lr 3.069e-05 | grad 2.561 | tok/s 119,559 | peak 7.95 GiB | ETA 0.2h
step 354,520/366,210 |  96.81% | loss 2.4299 | lr 3.069e-05 | grad 2.369 | tok/s 119,041 | peak 7.95 GiB | ETA 0.2h
step 354,540/366,210 |  96.81% | loss 2.4773 | lr 3.068e-05 | grad 2.628 | tok/s 118,902 | peak 7.95 GiB | ETA 0.2h
step 354,560/366,210 |  96.82% | loss 2.4678 | lr 3.068e-05 | grad 2.688 | tok/s 119,226 | peak 7.95 GiB | ETA 0.2h
step 354,580/366,210 |  96.82% | loss 2.5235 | lr 3.068e-05 | grad 2.329 | tok/s 119,130 | peak 7.95 GiB | ETA 0.2h
step 354,600/366,210 |  96.83% | loss 2.2502 | lr 3.068e-05 | grad 3.180 | tok/s 118,993 | peak 7.95 GiB | ETA 0.2h
step 354,620/366,210 |  96.84% | loss 2.2630 | lr 3.067e-05 | grad 2.258 | tok/s 119,487 | peak 7.95 GiB | ETA 0.2h
step 354,640/366,210 |  96.84% | loss 2.4227 | lr 3.067e-05 | grad 2.687 | tok/s 119,467 | peak 7.95 GiB | ETA 0.2h
step 354,660/366,210 |  96.85% | loss 2.3999 | lr 3.067e-05 | grad 2.854 | tok/s 119,039 | peak 7.95 GiB | ETA 0.2h
step 354,680/366,210 |  96.85% | loss 2.4091 | lr 3.067e-05 | grad 2.563 | tok/s 119,464 | peak 7.95 GiB | ETA 0.2h
step 354,700/366,210 |  96.86% | loss 2.4212 | lr 3.066e-05 | grad 2.410 | tok/s 118,864 | peak 7.95 GiB | ETA 0.2h
